"Number_of_reads_in_clusters"	211320
"Number_of_clusters"	2627
"Number_of_superclusters"	2622
"Number_of_singlets"	6928
"Number_of_analyzed_reads"	218248

"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"Final_annotation"
697	692	38	38	"All"	"Other"	""
698	693	37	37	"All"	"Other"	""
699	694	37	37	"All"	"Other"	""
700	695	37	37	"All"	"Other"	""
701	696	37	37	"All"	"Other"	""
702	697	37	37	"All"	"Other"	""
703	698	37	37	"All"	"Other"	""
704	699	36	36	"All"	"Other"	""
705	700	36	36	"All"	"Other"	""
706	701	36	36	"All"	"Other"	""
707	702	36	36	"All"	"Other"	""
708	703	36	36	"All"	"Other"	""
709	704	36	36	"All"	"Other"	""
710	705	36	36	"All"	"Other"	""
711	706	35	35	"All"	"Other"	""
712	707	35	35	"All"	"Other"	""
713	708	35	35	"All"	"Other"	""
714	709	35	35	"All"	"Other"	""
715	710	35	35	"All"	"Other"	""
716	711	35	35	"All"	"Other"	""
717	712	35	35	"All"	"Other"	""
718	713	35	35	"All"	"Other"	""
719	714	35	35	"All"	"Other"	""
720	715	35	35	"All"	"Other"	""
721	716	35	35	"All"	"Other"	""
722	717	35	35	"All"	"Other"	""
723	718	35	35	"All"	"Other"	""
724	719	34	34	"All"	"Other"	""
725	720	34	34	"All"	"Other"	""
726	721	34	34	"All"	"Other"	""
727	722	34	34	"All"	"Other"	""
728	723	34	34	"All"	"Other"	""
729	724	34	34	"All"	"Other"	""
730	725	34	34	"All"	"Other"	""
731	726	34	34	"All"	"Other"	""
732	727	34	34	"All"	"Other"	""
733	728	34	34	"All"	"Other"	""
734	729	34	34	"All"	"Other"	""
735	730	34	34	"All/organelle/plastid"	"Other"	""
736	731	34	34	"All"	"Other"	""
737	732	34	34	"All"	"Other"	""
738	733	34	34	"All"	"Other"	""
739	734	34	34	"All"	"Other"	""
740	735	33	33	"All"	"Other"	""
741	736	33	33	"All"	"Other"	""
742	737	33	33	"All"	"Other"	""
743	738	33	33	"All"	"Other"	""
744	739	32	32	"All/organelle"	"Other"	""
745	740	32	32	"All"	"Other"	""
746	741	32	32	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
747	742	32	32	"All"	"Other"	""
748	743	32	32	"All"	"Other"	""
749	744	31	31	"All"	"Other"	""
750	745	31	31	"All"	"Other"	""
751	746	31	31	"All"	"Other"	""
752	747	31	31	"All"	"Other"	""
753	748	31	31	"All"	"Other"	""
754	749	31	31	"All"	"Other"	""
755	750	31	31	"All"	"Other"	""
756	751	30	30	"All"	"Other"	""
757	752	30	30	"All"	"Other"	""
758	753	30	30	"All"	"Other"	""
759	754	30	30	"All"	"Other"	""
760	755	30	30	"All"	"Other"	""
761	756	30	30	"All"	"Other"	""
762	757	30	30	"All"	"Other"	""
763	758	30	30	"All"	"Other"	""
764	759	30	30	"All"	"Other"	""
765	760	30	30	"All"	"Other"	""
766	761	30	30	"All"	"Other"	""
767	762	30	30	"All"	"Other"	""
768	763	30	30	"All"	"Other"	""
769	764	30	30	"All"	"Other"	""
770	765	30	30	"All"	"Other"	""
771	766	29	29	"All"	"Other"	""
772	767	29	29	"All"	"Other"	""
773	768	29	29	"All"	"Other"	""
774	769	28	28	"All"	"Other"	""
775	770	28	28	"All"	"Other"	""
776	771	28	28	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
777	772	28	28	"All"	"Other"	""
778	773	28	28	"All"	"Other"	""
779	774	28	28	"All"	"Other"	""
780	775	28	28	"All"	"Other"	""
781	776	28	28	"All"	"Other"	""
782	777	28	28	"All"	"Other"	""
783	778	28	28	"All"	"Other"	""
784	779	28	28	"All"	"Other"	""
785	780	27	27	"All"	"Other"	""
786	781	27	27	"All"	"Other"	""
787	782	27	27	"All"	"Other"	""
788	783	27	27	"All"	"Other"	""
789	784	27	27	"All"	"Other"	""
790	785	27	27	"All"	"Other"	""
791	786	27	27	"All"	"Other"	""
792	787	27	27	"All"	"Other"	""
793	788	26	26	"All"	"Other"	""
794	789	26	26	"All"	"Other"	""
795	790	26	26	"All"	"Other"	""
796	791	26	26	"All"	"Other"	""
797	792	26	26	"All"	"Other"	""
798	793	26	26	"All"	"Other"	""
799	794	26	26	"All"	"Other"	""
800	795	26	26	"All"	"Other"	""
801	796	26	26	"All"	"Other"	""
802	797	26	26	"All"	"Other"	""
803	798	26	26	"All"	"Other"	""
804	799	26	26	"All"	"Other"	""
805	800	25	25	"All"	"Other"	""
806	801	25	25	"All"	"Other"	""
807	802	25	25	"All"	"Other"	""
808	803	24	24	"All"	"Other"	""
809	804	24	24	"All"	"Other"	""
810	805	24	24	"All"	"Other"	""
811	806	24	24	"All"	"Other"	""
812	807	24	24	"All"	"Other"	""
813	808	24	24	"All"	"Other"	""
814	809	24	24	"All"	"Other"	""
815	810	24	24	"All"	"Other"	""
816	811	24	24	"All"	"Other"	""
817	812	24	24	"All"	"Other"	""
818	813	24	24	"All"	"Other"	""
819	814	24	24	"All"	"Other"	""
820	815	24	24	"All"	"Other"	""
821	816	24	24	"All"	"Other"	""
822	817	24	24	"All"	"Other"	""
823	818	24	24	"All"	"Other"	""
824	819	24	24	"All"	"Other"	""
825	820	24	24	"All"	"Other"	""
826	821	24	24	"All"	"Other"	""
827	822	24	24	"All"	"Other"	""
828	823	24	24	"All"	"Other"	""
829	824	24	24	"All"	"Other"	""
830	825	24	24	"All"	"Other"	""
831	826	24	24	"All"	"Other"	""
832	827	24	24	"All"	"Other"	""
833	828	23	23	"All"	"Other"	""
834	829	23	23	"All"	"Other"	""
835	830	23	23	"All"	"Other"	""
836	831	23	23	"All"	"Other"	""
837	832	23	23	"All"	"Other"	""
838	833	23	23	"All"	"Other"	""
839	834	23	23	"All"	"Other"	""
840	835	23	23	"All"	"Other"	""
841	836	23	23	"All"	"Other"	""
842	837	23	23	"All"	"Other"	""
843	838	22	22	"All"	"Other"	""
844	839	22	22	"All"	"Other"	""
845	840	22	22	"All"	"Other"	""
846	841	22	22	"All"	"Other"	""
847	842	22	22	"All"	"Other"	""
848	843	22	22	"All"	"Other"	""
849	844	22	22	"All"	"Other"	""
850	845	22	22	"All"	"Other"	""
851	846	22	22	"All"	"Other"	""
852	847	22	22	"All"	"Other"	""
853	848	22	22	"All"	"Other"	""
854	849	22	22	"All"	"Other"	""
855	850	22	22	"All"	"Other"	""
856	851	22	22	"All"	"Other"	""
857	852	22	22	"All"	"Other"	""
858	853	22	22	"All"	"Other"	""
859	854	22	22	"All"	"Other"	""
860	855	21	21	"All"	"Other"	""
861	856	21	21	"All"	"Other"	""
862	857	21	21	"All"	"Other"	""
863	858	21	21	"All"	"Other"	""
864	859	21	21	"All/repeat/rDNA/45S_rDNA/18S_rDNA"	"Other"	""
865	860	21	21	"All"	"Other"	""
866	861	21	21	"All"	"Other"	""
